    early_stopping_metric='valid/accuracy',
    early_stopping_threshold=0.99,
    run_id='smat_d1_mr3_hd16_ds16_sig_delta_cread_m2blk_s4-dm64-lr1.0e-02'
Valid Epoch 0/32:   0%|          | 0/160 [00:00<?, ?it/s, acc=-, loss=-]Valid Epoch 0/32:   4%|▍         | 7/160 [00:00<00:02, 66.90it/s, acc=-, loss=-]Valid Epoch 0/32:   9%|▉         | 15/160 [00:00<00:02, 71.81it/s, acc=-, loss=-]Valid Epoch 0/32:  14%|█▍        | 23/160 [00:00<00:01, 74.41it/s, acc=-, loss=-]Valid Epoch 0/32:  19%|█▉        | 31/160 [00:00<00:01, 74.36it/s, acc=-, loss=-]Valid Epoch 0/32:  24%|██▍       | 39/160 [00:00<00:01, 67.00it/s, acc=-, loss=-]Valid Epoch 0/32:  29%|██▉       | 47/160 [00:00<00:01, 70.03it/s, acc=-, loss=-]Valid Epoch 0/32:  34%|███▍      | 55/160 [00:00<00:01, 70.90it/s, acc=-, loss=-]Valid Epoch 0/32:  42%|████▏     | 67/160 [00:00<00:01, 85.14it/s, acc=-, loss=-]Valid Epoch 0/32:  50%|█████     | 80/160 [00:00<00:00, 96.39it/s, acc=-, loss=-]Valid Epoch 0/32:  58%|█████▊    | 93/160 [00:01<00:00, 104.31it/s, acc=-, loss=-]Valid Epoch 0/32:  66%|██████▌   | 105/160 [00:01<00:00, 108.71it/s, acc=-, loss=-]Valid Epoch 0/32:  74%|███████▍  | 118/160 [00:01<00:00, 113.25it/s, acc=-, loss=-]Valid Epoch 0/32:  81%|████████▏ | 130/160 [00:01<00:00, 114.91it/s, acc=-, loss=-]Valid Epoch 0/32:  89%|████████▉ | 142/160 [00:01<00:00, 113.77it/s, acc=-, loss=-]Valid Epoch 0/32:  96%|█████████▋| 154/160 [00:01<00:00, 112.45it/s, acc=-, loss=-]Valid Epoch 0/32: 100%|██████████| 160/160 [00:01<00:00, 112.45it/s, valid/loss=1.58, valid/accuracy=0.701, valid/num_kv_pairs/accuracy-4=0.959, valid/num_kv_pairs/accuracy-8=0.917, valid/num_kv_pairs/accuracy-16=0.818, valid/num_kv_pairs/accuracy-32=0.57, valid/num_kv_pairs/accuracy-64=0.239]Valid Epoch 0/32: 100%|██████████| 160/160 [00:01<00:00, 94.92it/s, valid/loss=1.58, valid/accuracy=0.701, valid/num_kv_pairs/accuracy-4=0.959, valid/num_kv_pairs/accuracy-8=0.917, valid/num_kv_pairs/accuracy-16=0.818, valid/num_kv_pairs/accuracy-32=0.57, valid/num_kv_pairs/accuracy-64=0.239] 
valid/loss=0.455, valid/accuracy=0.897, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.983, valid/num_kv_pairs/accuracy-32=0.91, valid/num_kv_pairs/accuracy-64=0.598
valid/loss=0.376, valid/accuracy=0.913, valid/num_kv_pairs/accuracy-4=0.994, valid/num_kv_pairs/accuracy-8=0.992, valid/num_kv_pairs/accuracy-16=0.989, valid/num_kv_pairs/accuracy-32=0.931, valid/num_kv_pairs/accuracy-64=0.662
valid/loss=0.609, valid/accuracy=0.862, valid/num_kv_pairs/accuracy-4=0.994, valid/num_kv_pairs/accuracy-8=0.985, valid/num_kv_pairs/accuracy-16=0.957, valid/num_kv_pairs/accuracy-32=0.85, valid/num_kv_pairs/accuracy-64=0.525
valid/loss=0.379, valid/accuracy=0.911, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.987, valid/num_kv_pairs/accuracy-32=0.93, valid/num_kv_pairs/accuracy-64=0.645
valid/loss=0.809, valid/accuracy=0.824, valid/num_kv_pairs/accuracy-4=0.986, valid/num_kv_pairs/accuracy-8=0.975, valid/num_kv_pairs/accuracy-16=0.928, valid/num_kv_pairs/accuracy-32=0.787, valid/num_kv_pairs/accuracy-64=0.442
valid/loss=0.476, valid/accuracy=0.893, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.997, valid/num_kv_pairs/accuracy-16=0.985, valid/num_kv_pairs/accuracy-32=0.902, valid/num_kv_pairs/accuracy-64=0.581
valid/loss=0.444, valid/accuracy=0.9, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.987, valid/num_kv_pairs/accuracy-32=0.917, valid/num_kv_pairs/accuracy-64=0.6
valid/loss=0.419, valid/accuracy=0.905, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.989, valid/num_kv_pairs/accuracy-32=0.928, valid/num_kv_pairs/accuracy-64=0.609
valid/loss=0.373, valid/accuracy=0.914, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.991, valid/num_kv_pairs/accuracy-32=0.936, valid/num_kv_pairs/accuracy-64=0.644
valid/loss=0.368, valid/accuracy=0.915, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.992, valid/num_kv_pairs/accuracy-32=0.938, valid/num_kv_pairs/accuracy-64=0.647
valid/loss=0.35, valid/accuracy=0.919, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.994, valid/num_kv_pairs/accuracy-32=0.945, valid/num_kv_pairs/accuracy-64=0.66
