    early_stopping_metric='valid/accuracy',
    early_stopping_threshold=0.99,
    run_id='smatgdn_d1_hd16_h2_sig_cread_m2blk-dm64-lr1.0e-02'
valid/loss=8.32, valid/accuracy=0.000219, valid/num_kv_pairs/accuracy-4=0.00025, valid/num_kv_pairs/accuracy-8=0.00025, valid/num_kv_pairs/accuracy-16=0.000125, valid/num_kv_pairs/accuracy-32=0.000188, valid/num_kv_pairs/accuracy-64=0.000281
valid/loss=4.75, valid/accuracy=0.347, valid/num_kv_pairs/accuracy-4=0.771, valid/num_kv_pairs/accuracy-8=0.555, valid/num_kv_pairs/accuracy-16=0.298, valid/num_kv_pairs/accuracy-32=0.0929, valid/num_kv_pairs/accuracy-64=0.0155
valid/loss=2.17, valid/accuracy=0.64, valid/num_kv_pairs/accuracy-4=0.972, valid/num_kv_pairs/accuracy-8=0.916, valid/num_kv_pairs/accuracy-16=0.76, valid/num_kv_pairs/accuracy-32=0.427, valid/num_kv_pairs/accuracy-64=0.127
valid/loss=1.88, valid/accuracy=0.67, valid/num_kv_pairs/accuracy-4=0.977, valid/num_kv_pairs/accuracy-8=0.938, valid/num_kv_pairs/accuracy-16=0.801, valid/num_kv_pairs/accuracy-32=0.484, valid/num_kv_pairs/accuracy-64=0.149
valid/loss=1.8, valid/accuracy=0.679, valid/num_kv_pairs/accuracy-4=0.986, valid/num_kv_pairs/accuracy-8=0.946, valid/num_kv_pairs/accuracy-16=0.821, valid/num_kv_pairs/accuracy-32=0.491, valid/num_kv_pairs/accuracy-64=0.152
valid/loss=1.74, valid/accuracy=0.704, valid/num_kv_pairs/accuracy-4=0.996, valid/num_kv_pairs/accuracy-8=0.976, valid/num_kv_pairs/accuracy-16=0.873, valid/num_kv_pairs/accuracy-32=0.522, valid/num_kv_pairs/accuracy-64=0.152
valid/loss=1.59, valid/accuracy=0.73, valid/num_kv_pairs/accuracy-4=0.998, valid/num_kv_pairs/accuracy-8=0.991, valid/num_kv_pairs/accuracy-16=0.926, valid/num_kv_pairs/accuracy-32=0.57, valid/num_kv_pairs/accuracy-64=0.167
valid/loss=1.47, valid/accuracy=0.745, valid/num_kv_pairs/accuracy-4=0.996, valid/num_kv_pairs/accuracy-8=0.994, valid/num_kv_pairs/accuracy-16=0.951, valid/num_kv_pairs/accuracy-32=0.606, valid/num_kv_pairs/accuracy-64=0.177
valid/loss=1.5, valid/accuracy=0.742, valid/num_kv_pairs/accuracy-4=0.995, valid/num_kv_pairs/accuracy-8=0.99, valid/num_kv_pairs/accuracy-16=0.94, valid/num_kv_pairs/accuracy-32=0.609, valid/num_kv_pairs/accuracy-64=0.177
valid/loss=1.44, valid/accuracy=0.746, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.95, valid/num_kv_pairs/accuracy-32=0.611, valid/num_kv_pairs/accuracy-64=0.175
valid/loss=1.42, valid/accuracy=0.747, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.952, valid/num_kv_pairs/accuracy-32=0.613, valid/num_kv_pairs/accuracy-64=0.175
valid/loss=1.41, valid/accuracy=0.748, valid/num_kv_pairs/accuracy-4=0.998, valid/num_kv_pairs/accuracy-8=0.995, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.618, valid/num_kv_pairs/accuracy-64=0.179
valid/loss=1.41, valid/accuracy=0.747, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.995, valid/num_kv_pairs/accuracy-16=0.944, valid/num_kv_pairs/accuracy-32=0.615, valid/num_kv_pairs/accuracy-64=0.181
valid/loss=1.41, valid/accuracy=0.747, valid/num_kv_pairs/accuracy-4=0.996, valid/num_kv_pairs/accuracy-8=0.995, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.618, valid/num_kv_pairs/accuracy-64=0.18
valid/loss=1.39, valid/accuracy=0.75, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.995, valid/num_kv_pairs/accuracy-16=0.95, valid/num_kv_pairs/accuracy-32=0.626, valid/num_kv_pairs/accuracy-64=0.181
Valid Epoch 15/32:   0%|          | 0/160 [00:00<?, ?it/s, acc=-, loss=-]Valid Epoch 15/32:   4%|▍         | 7/160 [00:00<00:02, 61.60it/s, acc=-, loss=-]Valid Epoch 15/32:   9%|▉         | 14/160 [00:00<00:02, 61.85it/s, acc=-, loss=-]Valid Epoch 15/32:  13%|█▎        | 21/160 [00:00<00:02, 60.36it/s, acc=-, loss=-]Valid Epoch 15/32:  18%|█▊        | 28/160 [00:00<00:02, 63.64it/s, acc=-, loss=-]Valid Epoch 15/32:  22%|██▏       | 35/160 [00:00<00:01, 64.06it/s, acc=-, loss=-]Valid Epoch 15/32:  26%|██▋       | 42/160 [00:00<00:01, 65.63it/s, acc=-, loss=-]Valid Epoch 15/32:  31%|███       | 49/160 [00:00<00:01, 62.27it/s, acc=-, loss=-]Valid Epoch 15/32:  35%|███▌      | 56/160 [00:00<00:01, 62.26it/s, acc=-, loss=-]Valid Epoch 15/32:  39%|███▉      | 63/160 [00:00<00:01, 64.36it/s, acc=-, loss=-]Valid Epoch 15/32:  44%|████▍     | 70/160 [00:01<00:01, 63.45it/s, acc=-, loss=-]Valid Epoch 15/32:  48%|████▊     | 77/160 [00:01<00:01, 65.18it/s, acc=-, loss=-]Valid Epoch 15/32:  55%|█████▌    | 88/160 [00:01<00:00, 77.19it/s, acc=-, loss=-]Valid Epoch 15/32:  62%|██████▏   | 99/160 [00:01<00:00, 86.53it/s, acc=-, loss=-]Valid Epoch 15/32:  69%|██████▉   | 111/160 [00:01<00:00, 94.22it/s, acc=-, loss=-]Valid Epoch 15/32:  77%|███████▋  | 123/160 [00:01<00:00, 99.44it/s, acc=-, loss=-]Valid Epoch 15/32:  84%|████████▍ | 134/160 [00:01<00:00, 101.75it/s, acc=-, loss=-]Valid Epoch 15/32:  91%|█████████▏| 146/160 [00:01<00:00, 105.18it/s, acc=-, loss=-]Valid Epoch 15/32:  98%|█████████▊| 157/160 [00:01<00:00, 105.47it/s, acc=-, loss=-]Valid Epoch 15/32: 100%|██████████| 160/160 [00:01<00:00, 105.47it/s, valid/loss=1.38, valid/accuracy=0.751, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.631, valid/num_kv_pairs/accuracy-64=0.182]Valid Epoch 15/32: 100%|██████████| 160/160 [00:01<00:00, 81.09it/s, valid/loss=1.38, valid/accuracy=0.751, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.631, valid/num_kv_pairs/accuracy-64=0.182] 
valid/loss=1.37, valid/accuracy=0.752, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.632, valid/num_kv_pairs/accuracy-64=0.184
valid/loss=1.37, valid/accuracy=0.751, valid/num_kv_pairs/accuracy-4=0.999, valid/num_kv_pairs/accuracy-8=0.995, valid/num_kv_pairs/accuracy-16=0.947, valid/num_kv_pairs/accuracy-32=0.628, valid/num_kv_pairs/accuracy-64=0.184
Valid Epoch 18/32:   0%|          | 0/160 [00:00<?, ?it/s, acc=-, loss=-]Valid Epoch 18/32:   4%|▍         | 6/160 [00:00<00:02, 59.50it/s, acc=-, loss=-]Valid Epoch 18/32:   8%|▊         | 12/160 [00:00<00:02, 59.66it/s, acc=-, loss=-]Valid Epoch 18/32:  11%|█▏        | 18/160 [00:00<00:02, 59.53it/s, acc=-, loss=-]Valid Epoch 18/32:  15%|█▌        | 24/160 [00:00<00:02, 59.51it/s, acc=-, loss=-]Valid Epoch 18/32:  21%|██        | 33/160 [00:00<00:01, 69.12it/s, acc=-, loss=-]Valid Epoch 18/32:  28%|██▊       | 45/160 [00:00<00:01, 85.51it/s, acc=-, loss=-]Valid Epoch 18/32:  36%|███▌      | 57/160 [00:00<00:01, 95.76it/s, acc=-, loss=-]Valid Epoch 18/32:  43%|████▎     | 69/160 [00:00<00:00, 101.52it/s, acc=-, loss=-]Valid Epoch 18/32:  51%|█████     | 81/160 [00:00<00:00, 104.15it/s, acc=-, loss=-]Valid Epoch 18/32:  58%|█████▊    | 93/160 [00:01<00:00, 108.74it/s, acc=-, loss=-]Valid Epoch 18/32:  66%|██████▌   | 105/160 [00:01<00:00, 110.17it/s, acc=-, loss=-]Valid Epoch 18/32:  73%|███████▎  | 117/160 [00:01<00:00, 112.05it/s, acc=-, loss=-]Valid Epoch 18/32:  81%|████████  | 129/160 [00:01<00:00, 113.99it/s, acc=-, loss=-]Valid Epoch 18/32:  88%|████████▊ | 141/160 [00:01<00:00, 113.45it/s, acc=-, loss=-]Valid Epoch 18/32:  96%|█████████▌| 153/160 [00:01<00:00, 109.99it/s, acc=-, loss=-]Valid Epoch 18/32: 100%|██████████| 160/160 [00:01<00:00, 109.99it/s, valid/loss=1.38, valid/accuracy=0.751, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.629, valid/num_kv_pairs/accuracy-64=0.183]Valid Epoch 18/32: 100%|██████████| 160/160 [00:01<00:00, 97.81it/s, valid/loss=1.38, valid/accuracy=0.751, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.996, valid/num_kv_pairs/accuracy-16=0.948, valid/num_kv_pairs/accuracy-32=0.629, valid/num_kv_pairs/accuracy-64=0.183] 
valid/loss=1.37, valid/accuracy=0.753, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.997, valid/num_kv_pairs/accuracy-16=0.95, valid/num_kv_pairs/accuracy-32=0.634, valid/num_kv_pairs/accuracy-64=0.183
valid/loss=1.35, valid/accuracy=0.755, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.997, valid/num_kv_pairs/accuracy-16=0.955, valid/num_kv_pairs/accuracy-32=0.641, valid/num_kv_pairs/accuracy-64=0.184
valid/loss=1.34, valid/accuracy=0.756, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.997, valid/num_kv_pairs/accuracy-16=0.957, valid/num_kv_pairs/accuracy-32=0.641, valid/num_kv_pairs/accuracy-64=0.185
valid/loss=1.34, valid/accuracy=0.756, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.997, valid/num_kv_pairs/accuracy-16=0.958, valid/num_kv_pairs/accuracy-32=0.641, valid/num_kv_pairs/accuracy-64=0.185
valid/loss=1.34, valid/accuracy=0.757, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.959, valid/num_kv_pairs/accuracy-32=0.642, valid/num_kv_pairs/accuracy-64=0.185
valid/loss=1.33, valid/accuracy=0.757, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.96, valid/num_kv_pairs/accuracy-32=0.643, valid/num_kv_pairs/accuracy-64=0.186
valid/loss=1.33, valid/accuracy=0.758, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.961, valid/num_kv_pairs/accuracy-32=0.645, valid/num_kv_pairs/accuracy-64=0.187
valid/loss=1.32, valid/accuracy=0.759, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.963, valid/num_kv_pairs/accuracy-32=0.648, valid/num_kv_pairs/accuracy-64=0.187
valid/loss=1.32, valid/accuracy=0.759, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.963, valid/num_kv_pairs/accuracy-32=0.649, valid/num_kv_pairs/accuracy-64=0.188
valid/loss=1.31, valid/accuracy=0.76, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.998, valid/num_kv_pairs/accuracy-16=0.964, valid/num_kv_pairs/accuracy-32=0.651, valid/num_kv_pairs/accuracy-64=0.188
valid/loss=1.3, valid/accuracy=0.762, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.967, valid/num_kv_pairs/accuracy-32=0.656, valid/num_kv_pairs/accuracy-64=0.188
valid/loss=1.29, valid/accuracy=0.763, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.969, valid/num_kv_pairs/accuracy-32=0.661, valid/num_kv_pairs/accuracy-64=0.189
valid/loss=1.28, valid/accuracy=0.765, valid/num_kv_pairs/accuracy-4=1, valid/num_kv_pairs/accuracy-8=0.999, valid/num_kv_pairs/accuracy-16=0.971, valid/num_kv_pairs/accuracy-32=0.666, valid/num_kv_pairs/accuracy-64=0.189
